test,approach,answer,time
email-Enron,DPFH-WCC,1,2206447
email-Enron,DPFH-WCC,2,2206475
email-Enron,DPFH-WCC,3,2206478
email-Enron,DPFH-WCC,4,2206479
email-Enron,DPFH-WCC,5,2206481
email-Enron,DPFH-WCC,6,2206483
email-Enron,DPFH-WCC,7,2206484
email-Enron,DPFH-WCC,8,2206486
email-Enron,DPFH-WCC,9,2206488
email-Enron,DPFH-WCC,10,2206490
email-Enron,DPFH-WCC,11,2206492
email-Enron,DPFH-WCC,12,2206494
email-Enron,DPFH-WCC,13,2206496
email-Enron,DPFH-WCC,14,2206498
email-Enron,DPFH-WCC,15,2206500
email-Enron,DPFH-WCC,16,2206502
email-Enron,DPFH-WCC,17,2206503
email-Enron,DPFH-WCC,18,2206506
email-Enron,DPFH-WCC,19,2206507
email-Enron,DPFH-WCC,20,2206509
email-Enron,DPFH-WCC,21,2206511
email-Enron,DPFH-WCC,22,2206513
email-Enron,DPFH-WCC,23,2206515
email-Enron,DPFH-WCC,24,2206517
email-Enron,DPFH-WCC,25,2206519
email-Enron,DPFH-WCC,26,2206520
email-Enron,DPFH-WCC,27,2206522
email-Enron,DPFH-WCC,28,2206524
email-Enron,DPFH-WCC,29,2206526
email-Enron,DPFH-WCC,30,2206528
email-Enron,DPFH-WCC,31,2206530
email-Enron,DPFH-WCC,32,2206532
email-Enron,DPFH-WCC,33,2206533
email-Enron,DPFH-WCC,34,2206535
email-Enron,DPFH-WCC,35,2206537
email-Enron,DPFH-WCC,36,2206540
email-Enron,DPFH-WCC,37,2206541
email-Enron,DPFH-WCC,38,2206543
email-Enron,DPFH-WCC,39,2206545
email-Enron,DPFH-WCC,40,2206547
email-Enron,DPFH-WCC,41,2206549
email-Enron,DPFH-WCC,42,2206551
email-Enron,DPFH-WCC,43,2206553
email-Enron,DPFH-WCC,44,2206555
email-Enron,DPFH-WCC,45,2206556
email-Enron,DPFH-WCC,46,2206558
email-Enron,DPFH-WCC,47,2206560
email-Enron,DPFH-WCC,48,2206562
email-Enron,DPFH-WCC,49,2206564
email-Enron,DPFH-WCC,50,2206566
email-Enron,DPFH-WCC,51,2206567
email-Enron,DPFH-WCC,52,2206569
email-Enron,DPFH-WCC,53,2206572
email-Enron,DPFH-WCC,54,2206573
email-Enron,DPFH-WCC,55,2206575
email-Enron,DPFH-WCC,56,2206577
email-Enron,DPFH-WCC,57,2206579
email-Enron,DPFH-WCC,58,2206581
email-Enron,DPFH-WCC,59,2206582
email-Enron,DPFH-WCC,60,2206584
email-Enron,DPFH-WCC,61,2206586
email-Enron,DPFH-WCC,62,2206588
email-Enron,DPFH-WCC,63,2206590
email-Enron,DPFH-WCC,64,2206592
email-Enron,DPFH-WCC,65,2206594
email-Enron,DPFH-WCC,66,2206595
email-Enron,DPFH-WCC,67,2206597
email-Enron,DPFH-WCC,68,2206599
email-Enron,DPFH-WCC,69,2206601
email-Enron,DPFH-WCC,70,2206603
email-Enron,DPFH-WCC,71,2206605
email-Enron,DPFH-WCC,72,2206607
email-Enron,DPFH-WCC,73,2206608
email-Enron,DPFH-WCC,74,2206611
email-Enron,DPFH-WCC,75,2206612
email-Enron,DPFH-WCC,76,2206614
email-Enron,DPFH-WCC,77,2206616
email-Enron,DPFH-WCC,78,2206618
email-Enron,DPFH-WCC,79,2206620
email-Enron,DPFH-WCC,80,2206621
email-Enron,DPFH-WCC,81,2206624
email-Enron,DPFH-WCC,82,2206625
email-Enron,DPFH-WCC,83,2206627
email-Enron,DPFH-WCC,84,2206629
email-Enron,DPFH-WCC,85,2206631
email-Enron,DPFH-WCC,86,2206633
email-Enron,DPFH-WCC,87,2206635
email-Enron,DPFH-WCC,88,2206637
email-Enron,DPFH-WCC,89,2206638
email-Enron,DPFH-WCC,90,2206640
email-Enron,DPFH-WCC,91,2206642
email-Enron,DPFH-WCC,92,2206644
email-Enron,DPFH-WCC,93,2206646
email-Enron,DPFH-WCC,94,2206647
email-Enron,DPFH-WCC,95,2206649
email-Enron,DPFH-WCC,96,2206651
email-Enron,DPFH-WCC,97,2206653
email-Enron,DPFH-WCC,98,2206655
email-Enron,DPFH-WCC,99,2206657
email-Enron,DPFH-WCC,100,2206659
email-Enron,DPFH-WCC,101,2206661
email-Enron,DPFH-WCC,102,2206663
email-Enron,DPFH-WCC,103,2206665
email-Enron,DPFH-WCC,104,2206667
email-Enron,DPFH-WCC,105,2206669
email-Enron,DPFH-WCC,106,2206671
email-Enron,DPFH-WCC,107,2206673
email-Enron,DPFH-WCC,108,2206674
email-Enron,DPFH-WCC,109,2206677
email-Enron,DPFH-WCC,110,2206678
email-Enron,DPFH-WCC,111,2206680
email-Enron,DPFH-WCC,112,2206682
email-Enron,DPFH-WCC,113,2206684
email-Enron,DPFH-WCC,114,2206686
email-Enron,DPFH-WCC,115,2206688
email-Enron,DPFH-WCC,116,2206690
email-Enron,DPFH-WCC,117,2206692
email-Enron,DPFH-WCC,118,2206694
email-Enron,DPFH-WCC,119,2206696
email-Enron,DPFH-WCC,120,2206698
email-Enron,DPFH-WCC,121,2206700
email-Enron,DPFH-WCC,122,2206702
email-Enron,DPFH-WCC,123,2206704
email-Enron,DPFH-WCC,124,2206706
email-Enron,DPFH-WCC,125,2206708
email-Enron,DPFH-WCC,126,2206709
email-Enron,DPFH-WCC,127,2206711
email-Enron,DPFH-WCC,128,2206713
email-Enron,DPFH-WCC,129,2206715
email-Enron,DPFH-WCC,130,2206717
email-Enron,DPFH-WCC,131,2206719
email-Enron,DPFH-WCC,132,2206721
email-Enron,DPFH-WCC,133,2206723
email-Enron,DPFH-WCC,134,2206725
email-Enron,DPFH-WCC,135,2206727
email-Enron,DPFH-WCC,136,2206729
email-Enron,DPFH-WCC,137,2206731
email-Enron,DPFH-WCC,138,2206732
email-Enron,DPFH-WCC,139,2206735
email-Enron,DPFH-WCC,140,2206736
email-Enron,DPFH-WCC,141,2206738
email-Enron,DPFH-WCC,142,2206740
email-Enron,DPFH-WCC,143,2206742
email-Enron,DPFH-WCC,144,2206744
email-Enron,DPFH-WCC,145,2206746
email-Enron,DPFH-WCC,146,2206748
email-Enron,DPFH-WCC,147,2206750
email-Enron,DPFH-WCC,148,2206752
email-Enron,DPFH-WCC,149,2206754
email-Enron,DPFH-WCC,150,2206756
email-Enron,DPFH-WCC,151,2206758
email-Enron,DPFH-WCC,152,2206760
email-Enron,DPFH-WCC,153,2206762
email-Enron,DPFH-WCC,154,2206764
email-Enron,DPFH-WCC,155,2206766
email-Enron,DPFH-WCC,156,2206767
email-Enron,DPFH-WCC,157,2206770
email-Enron,DPFH-WCC,158,2206772
email-Enron,DPFH-WCC,159,2206774
email-Enron,DPFH-WCC,160,2206775
email-Enron,DPFH-WCC,161,2206777
email-Enron,DPFH-WCC,162,2207218
email-Enron,DPFH-WCC,163,2207226
email-Enron,DPFH-WCC,164,2207229
email-Enron,DPFH-WCC,165,2207231
email-Enron,DPFH-WCC,166,2207233
email-Enron,DPFH-WCC,167,2207234
email-Enron,DPFH-WCC,168,2207236
email-Enron,DPFH-WCC,169,2207238
email-Enron,DPFH-WCC,170,2207239
email-Enron,DPFH-WCC,171,2207241
email-Enron,DPFH-WCC,172,2207243
email-Enron,DPFH-WCC,173,2207245
email-Enron,DPFH-WCC,174,2207246
email-Enron,DPFH-WCC,175,2207248
email-Enron,DPFH-WCC,176,2207249
email-Enron,DPFH-WCC,177,2207251
email-Enron,DPFH-WCC,178,2207253
email-Enron,DPFH-WCC,179,2207254
email-Enron,DPFH-WCC,180,2207256
email-Enron,DPFH-WCC,181,2207258
email-Enron,DPFH-WCC,182,2207259
email-Enron,DPFH-WCC,183,2207261
email-Enron,DPFH-WCC,184,2207263
email-Enron,DPFH-WCC,185,2207264
email-Enron,DPFH-WCC,186,2207266
email-Enron,DPFH-WCC,187,2207267
email-Enron,DPFH-WCC,188,2207269
email-Enron,DPFH-WCC,189,2207271
email-Enron,DPFH-WCC,190,2207273
email-Enron,DPFH-WCC,191,2207274
email-Enron,DPFH-WCC,192,2207276
email-Enron,DPFH-WCC,193,2207277
email-Enron,DPFH-WCC,194,2207279
email-Enron,DPFH-WCC,195,2207281
email-Enron,DPFH-WCC,196,2207282
email-Enron,DPFH-WCC,197,2207284
email-Enron,DPFH-WCC,198,2207286
email-Enron,DPFH-WCC,199,2207287
email-Enron,DPFH-WCC,200,2207289
email-Enron,DPFH-WCC,201,2207291
email-Enron,DPFH-WCC,202,2207292
email-Enron,DPFH-WCC,203,2207294
email-Enron,DPFH-WCC,204,2207296
email-Enron,DPFH-WCC,205,2207297
email-Enron,DPFH-WCC,206,2207299
email-Enron,DPFH-WCC,207,2207301
email-Enron,DPFH-WCC,208,2207302
email-Enron,DPFH-WCC,209,2207304
email-Enron,DPFH-WCC,210,2207305
email-Enron,DPFH-WCC,211,2207307
email-Enron,DPFH-WCC,212,2207309
email-Enron,DPFH-WCC,213,2207310
email-Enron,DPFH-WCC,214,2207312
email-Enron,DPFH-WCC,215,2207314
email-Enron,DPFH-WCC,216,2207315
email-Enron,DPFH-WCC,217,2207317
email-Enron,DPFH-WCC,218,2207319
email-Enron,DPFH-WCC,219,2207320
email-Enron,DPFH-WCC,220,2207322
email-Enron,DPFH-WCC,221,2207323
email-Enron,DPFH-WCC,222,2207325
email-Enron,DPFH-WCC,223,2207327
email-Enron,DPFH-WCC,224,2207329
email-Enron,DPFH-WCC,225,2207330
email-Enron,DPFH-WCC,226,2207332
email-Enron,DPFH-WCC,227,2207333
email-Enron,DPFH-WCC,228,2207335
email-Enron,DPFH-WCC,229,2207337
email-Enron,DPFH-WCC,230,2207338
email-Enron,DPFH-WCC,231,2207340
email-Enron,DPFH-WCC,232,2207342
email-Enron,DPFH-WCC,233,2207343
email-Enron,DPFH-WCC,234,2207345
email-Enron,DPFH-WCC,235,2207346
email-Enron,DPFH-WCC,236,2207348
email-Enron,DPFH-WCC,237,2207350
email-Enron,DPFH-WCC,238,2207351
email-Enron,DPFH-WCC,239,2207353
email-Enron,DPFH-WCC,240,2207355
email-Enron,DPFH-WCC,241,2207356
email-Enron,DPFH-WCC,242,2207358
email-Enron,DPFH-WCC,243,2207360
email-Enron,DPFH-WCC,244,2207361
email-Enron,DPFH-WCC,245,2207363
email-Enron,DPFH-WCC,246,2207364
email-Enron,DPFH-WCC,247,2207366
email-Enron,DPFH-WCC,248,2207368
email-Enron,DPFH-WCC,249,2207369
email-Enron,DPFH-WCC,250,2207371
email-Enron,DPFH-WCC,251,2207373
email-Enron,DPFH-WCC,252,2207374
email-Enron,DPFH-WCC,253,2207376
email-Enron,DPFH-WCC,254,2207378
email-Enron,DPFH-WCC,255,2207379
email-Enron,DPFH-WCC,256,2207381
email-Enron,DPFH-WCC,257,2207382
email-Enron,DPFH-WCC,258,2207384
email-Enron,DPFH-WCC,259,2207386
email-Enron,DPFH-WCC,260,2207387
email-Enron,DPFH-WCC,261,2207389
email-Enron,DPFH-WCC,262,2207391
email-Enron,DPFH-WCC,263,2207392
email-Enron,DPFH-WCC,264,2207394
email-Enron,DPFH-WCC,265,2207396
email-Enron,DPFH-WCC,266,2207397
email-Enron,DPFH-WCC,267,2207399
email-Enron,DPFH-WCC,268,2207401
email-Enron,DPFH-WCC,269,2207402
email-Enron,DPFH-WCC,270,2207404
email-Enron,DPFH-WCC,271,2207406
email-Enron,DPFH-WCC,272,2207408
email-Enron,DPFH-WCC,273,2207409
email-Enron,DPFH-WCC,274,2207411
email-Enron,DPFH-WCC,275,2207412
email-Enron,DPFH-WCC,276,2207414
email-Enron,DPFH-WCC,277,2207416
email-Enron,DPFH-WCC,278,2207417
email-Enron,DPFH-WCC,279,2207419
email-Enron,DPFH-WCC,280,2207420
email-Enron,DPFH-WCC,281,2207422
email-Enron,DPFH-WCC,282,2207424
email-Enron,DPFH-WCC,283,2207425
email-Enron,DPFH-WCC,284,2207427
email-Enron,DPFH-WCC,285,2207429
email-Enron,DPFH-WCC,286,2207430
email-Enron,DPFH-WCC,287,2207432
email-Enron,DPFH-WCC,288,2207433
email-Enron,DPFH-WCC,289,2207435
email-Enron,DPFH-WCC,290,2207437
email-Enron,DPFH-WCC,291,2207438
email-Enron,DPFH-WCC,292,2207440
email-Enron,DPFH-WCC,293,2207442
email-Enron,DPFH-WCC,294,2207443
email-Enron,DPFH-WCC,295,2207445
email-Enron,DPFH-WCC,296,2207447
email-Enron,DPFH-WCC,297,2207542
email-Enron,DPFH-WCC,298,2207547
email-Enron,DPFH-WCC,299,2207548
email-Enron,DPFH-WCC,300,2207550
email-Enron,DPFH-WCC,301,2207552
email-Enron,DPFH-WCC,302,2207553
email-Enron,DPFH-WCC,303,2207555
email-Enron,DPFH-WCC,304,2207557
email-Enron,DPFH-WCC,305,2207558
email-Enron,DPFH-WCC,306,2207560
email-Enron,DPFH-WCC,307,2207561
email-Enron,DPFH-WCC,308,2207563
email-Enron,DPFH-WCC,309,2207565
email-Enron,DPFH-WCC,310,2207566
email-Enron,DPFH-WCC,311,2207568
email-Enron,DPFH-WCC,312,2207570
email-Enron,DPFH-WCC,313,2207571
email-Enron,DPFH-WCC,314,2207573
email-Enron,DPFH-WCC,315,2207575
email-Enron,DPFH-WCC,316,2207576
email-Enron,DPFH-WCC,317,2207578
email-Enron,DPFH-WCC,318,2207580
email-Enron,DPFH-WCC,319,2207763
email-Enron,DPFH-WCC,320,2207771
email-Enron,DPFH-WCC,321,2207774
email-Enron,DPFH-WCC,322,2207776
email-Enron,DPFH-WCC,323,2207777
email-Enron,DPFH-WCC,324,2207779
email-Enron,DPFH-WCC,325,2207781
email-Enron,DPFH-WCC,326,2207782
email-Enron,DPFH-WCC,327,2207784
email-Enron,DPFH-WCC,328,2207785
email-Enron,DPFH-WCC,329,2207787
email-Enron,DPFH-WCC,330,2207789
email-Enron,DPFH-WCC,331,2207790
email-Enron,DPFH-WCC,332,2207792
email-Enron,DPFH-WCC,333,2207794
email-Enron,DPFH-WCC,334,2207795
email-Enron,DPFH-WCC,335,2207797
email-Enron,DPFH-WCC,336,2207798
email-Enron,DPFH-WCC,337,2207800
email-Enron,DPFH-WCC,338,2207802
email-Enron,DPFH-WCC,339,2207803
email-Enron,DPFH-WCC,340,2207805
email-Enron,DPFH-WCC,341,2207806
email-Enron,DPFH-WCC,342,2207808
email-Enron,DPFH-WCC,343,2207810
email-Enron,DPFH-WCC,344,2207811
email-Enron,DPFH-WCC,345,2207813
email-Enron,DPFH-WCC,346,2207814
email-Enron,DPFH-WCC,347,2207816
email-Enron,DPFH-WCC,348,2207818
email-Enron,DPFH-WCC,349,2207819
email-Enron,DPFH-WCC,350,2207821
email-Enron,DPFH-WCC,351,2207822
email-Enron,DPFH-WCC,352,2207824
email-Enron,DPFH-WCC,353,2207826
email-Enron,DPFH-WCC,354,2207827
email-Enron,DPFH-WCC,355,2207829
email-Enron,DPFH-WCC,356,2207831
email-Enron,DPFH-WCC,357,2207832
email-Enron,DPFH-WCC,358,2207834
email-Enron,DPFH-WCC,359,2207836
email-Enron,DPFH-WCC,360,2207837
email-Enron,DPFH-WCC,361,2207839
email-Enron,DPFH-WCC,362,2207840
email-Enron,DPFH-WCC,363,2207842
email-Enron,DPFH-WCC,364,2207844
email-Enron,DPFH-WCC,365,2207845
email-Enron,DPFH-WCC,366,2207847
email-Enron,DPFH-WCC,367,2207849
email-Enron,DPFH-WCC,368,2207850
email-Enron,DPFH-WCC,369,2207852
email-Enron,DPFH-WCC,370,2207853
email-Enron,DPFH-WCC,371,2207855
email-Enron,DPFH-WCC,372,2207857
email-Enron,DPFH-WCC,373,2207858
email-Enron,DPFH-WCC,374,2207860
email-Enron,DPFH-WCC,375,2207862
email-Enron,DPFH-WCC,376,2207863
email-Enron,DPFH-WCC,377,2207865
email-Enron,DPFH-WCC,378,2207866
email-Enron,DPFH-WCC,379,2207868
email-Enron,DPFH-WCC,380,2207870
email-Enron,DPFH-WCC,381,2207872
email-Enron,DPFH-WCC,382,2207873
email-Enron,DPFH-WCC,383,2207875
email-Enron,DPFH-WCC,384,2207876
email-Enron,DPFH-WCC,385,2207878
email-Enron,DPFH-WCC,386,2207880
email-Enron,DPFH-WCC,387,2207881
email-Enron,DPFH-WCC,388,2207883
email-Enron,DPFH-WCC,389,2207885
email-Enron,DPFH-WCC,390,2207886
email-Enron,DPFH-WCC,391,2207888
email-Enron,DPFH-WCC,392,2207889
email-Enron,DPFH-WCC,393,2207891
email-Enron,DPFH-WCC,394,2207893
email-Enron,DPFH-WCC,395,2207894
email-Enron,DPFH-WCC,396,2207896
email-Enron,DPFH-WCC,397,2207898
email-Enron,DPFH-WCC,398,2207899
email-Enron,DPFH-WCC,399,2207901
email-Enron,DPFH-WCC,400,2207903
email-Enron,DPFH-WCC,401,2207904
email-Enron,DPFH-WCC,402,2207906
email-Enron,DPFH-WCC,403,2207907
email-Enron,DPFH-WCC,404,2207909
email-Enron,DPFH-WCC,405,2207911
email-Enron,DPFH-WCC,406,2207912
email-Enron,DPFH-WCC,407,2207914
email-Enron,DPFH-WCC,408,2207916
email-Enron,DPFH-WCC,409,2207917
email-Enron,DPFH-WCC,410,2207919
email-Enron,DPFH-WCC,411,2207920
email-Enron,DPFH-WCC,412,2207922
email-Enron,DPFH-WCC,413,2207924
email-Enron,DPFH-WCC,414,2207925
email-Enron,DPFH-WCC,415,2207927
email-Enron,DPFH-WCC,416,2207929
email-Enron,DPFH-WCC,417,2207930
email-Enron,DPFH-WCC,418,2207932
email-Enron,DPFH-WCC,419,2207934
email-Enron,DPFH-WCC,420,2207935
email-Enron,DPFH-WCC,421,2207937
email-Enron,DPFH-WCC,422,2207939
email-Enron,DPFH-WCC,423,2207941
email-Enron,DPFH-WCC,424,2207942
email-Enron,DPFH-WCC,425,2207944
email-Enron,DPFH-WCC,426,2207946
email-Enron,DPFH-WCC,427,2207947
email-Enron,DPFH-WCC,428,2207949
email-Enron,DPFH-WCC,429,2207950
email-Enron,DPFH-WCC,430,2207952
email-Enron,DPFH-WCC,431,2207954
email-Enron,DPFH-WCC,432,2207955
email-Enron,DPFH-WCC,433,2207957
email-Enron,DPFH-WCC,434,2207959
email-Enron,DPFH-WCC,435,2207960
email-Enron,DPFH-WCC,436,2207962
email-Enron,DPFH-WCC,437,2207964
email-Enron,DPFH-WCC,438,2207966
email-Enron,DPFH-WCC,439,2207967
email-Enron,DPFH-WCC,440,2207969
email-Enron,DPFH-WCC,441,2207971
email-Enron,DPFH-WCC,442,2207972
email-Enron,DPFH-WCC,443,2207974
email-Enron,DPFH-WCC,444,2207976
email-Enron,DPFH-WCC,445,2207978
email-Enron,DPFH-WCC,446,2207979
email-Enron,DPFH-WCC,447,2207981
email-Enron,DPFH-WCC,448,2207983
email-Enron,DPFH-WCC,449,2207984
email-Enron,DPFH-WCC,450,2207986
email-Enron,DPFH-WCC,451,2207988
email-Enron,DPFH-WCC,452,2207989
email-Enron,DPFH-WCC,453,2207991
email-Enron,DPFH-WCC,454,2207993
email-Enron,DPFH-WCC,455,2207994
email-Enron,DPFH-WCC,456,2207996
email-Enron,DPFH-WCC,457,2207998
email-Enron,DPFH-WCC,458,2208000
email-Enron,DPFH-WCC,459,2208001
email-Enron,DPFH-WCC,460,2208003
email-Enron,DPFH-WCC,461,2208004
email-Enron,DPFH-WCC,462,2208006
email-Enron,DPFH-WCC,463,2208008
email-Enron,DPFH-WCC,464,2208009
email-Enron,DPFH-WCC,465,2208011
email-Enron,DPFH-WCC,466,2208013
email-Enron,DPFH-WCC,467,2208014
email-Enron,DPFH-WCC,468,2208016
email-Enron,DPFH-WCC,469,2208018
email-Enron,DPFH-WCC,470,2208019
email-Enron,DPFH-WCC,471,2208021
email-Enron,DPFH-WCC,472,2208023
email-Enron,DPFH-WCC,473,2208025
email-Enron,DPFH-WCC,474,2208026
email-Enron,DPFH-WCC,475,2208028
email-Enron,DPFH-WCC,476,2208103
email-Enron,DPFH-WCC,477,2208111
email-Enron,DPFH-WCC,478,2208113
email-Enron,DPFH-WCC,479,2208115
email-Enron,DPFH-WCC,480,2208116
email-Enron,DPFH-WCC,481,2208118
email-Enron,DPFH-WCC,482,2208119
email-Enron,DPFH-WCC,483,2208121
email-Enron,DPFH-WCC,484,2208123
email-Enron,DPFH-WCC,485,2208124
email-Enron,DPFH-WCC,486,2208126
email-Enron,DPFH-WCC,487,2208127
email-Enron,DPFH-WCC,488,2208129
email-Enron,DPFH-WCC,489,2208130
email-Enron,DPFH-WCC,490,2208132
email-Enron,DPFH-WCC,491,2208133
email-Enron,DPFH-WCC,492,2208135
email-Enron,DPFH-WCC,493,2208137
email-Enron,DPFH-WCC,494,2208138
email-Enron,DPFH-WCC,495,2208140
email-Enron,DPFH-WCC,496,2208141
email-Enron,DPFH-WCC,497,2208143
email-Enron,DPFH-WCC,498,2208144
email-Enron,DPFH-WCC,499,2208146
email-Enron,DPFH-WCC,500,2208148
email-Enron,DPFH-WCC,501,2208149
email-Enron,DPFH-WCC,502,2208151
email-Enron,DPFH-WCC,503,2208152
email-Enron,DPFH-WCC,504,2208154
email-Enron,DPFH-WCC,505,2208155
email-Enron,DPFH-WCC,506,2208157
email-Enron,DPFH-WCC,507,2208159
email-Enron,DPFH-WCC,508,2208160
email-Enron,DPFH-WCC,509,2208162
email-Enron,DPFH-WCC,510,2208163
email-Enron,DPFH-WCC,511,2208165
email-Enron,DPFH-WCC,512,2208166
email-Enron,DPFH-WCC,513,2208168
email-Enron,DPFH-WCC,514,2208169
email-Enron,DPFH-WCC,515,2208171
email-Enron,DPFH-WCC,516,2208172
email-Enron,DPFH-WCC,517,2208174
email-Enron,DPFH-WCC,518,2208176
