test,approach,answer,time
email-Enron,DPFH-WCC,519,2208177
email-Enron,DPFH-WCC,520,2208179
email-Enron,DPFH-WCC,521,2208180
email-Enron,DPFH-WCC,522,2208182
email-Enron,DPFH-WCC,523,2208183
email-Enron,DPFH-WCC,524,2208185
email-Enron,DPFH-WCC,525,2208186
email-Enron,DPFH-WCC,526,2208188
email-Enron,DPFH-WCC,527,2208190
email-Enron,DPFH-WCC,528,2208191
email-Enron,DPFH-WCC,529,2208193
email-Enron,DPFH-WCC,530,2208194
email-Enron,DPFH-WCC,531,2208196
email-Enron,DPFH-WCC,532,2208197
email-Enron,DPFH-WCC,533,2208199
email-Enron,DPFH-WCC,534,2208200
email-Enron,DPFH-WCC,535,2208202
email-Enron,DPFH-WCC,536,2208204
email-Enron,DPFH-WCC,537,2208205
email-Enron,DPFH-WCC,538,2208207
email-Enron,DPFH-WCC,539,2208208
email-Enron,DPFH-WCC,540,2208210
email-Enron,DPFH-WCC,541,2208211
email-Enron,DPFH-WCC,542,2208213
email-Enron,DPFH-WCC,543,2208215
email-Enron,DPFH-WCC,544,2208216
email-Enron,DPFH-WCC,545,2208218
email-Enron,DPFH-WCC,546,2208219
email-Enron,DPFH-WCC,547,2208221
email-Enron,DPFH-WCC,548,2208222
email-Enron,DPFH-WCC,549,2208224
email-Enron,DPFH-WCC,550,2208226
email-Enron,DPFH-WCC,551,2208227
email-Enron,DPFH-WCC,552,2208229
email-Enron,DPFH-WCC,553,2208230
email-Enron,DPFH-WCC,554,2208232
email-Enron,DPFH-WCC,555,2208233
email-Enron,DPFH-WCC,556,2208235
email-Enron,DPFH-WCC,557,2208237
email-Enron,DPFH-WCC,558,2208238
email-Enron,DPFH-WCC,559,2208240
email-Enron,DPFH-WCC,560,2208241
email-Enron,DPFH-WCC,561,2208243
email-Enron,DPFH-WCC,562,2208245
email-Enron,DPFH-WCC,563,2208246
email-Enron,DPFH-WCC,564,2208248
email-Enron,DPFH-WCC,565,2208249
email-Enron,DPFH-WCC,566,2208251
email-Enron,DPFH-WCC,567,2208253
email-Enron,DPFH-WCC,568,2208254
email-Enron,DPFH-WCC,569,2208256
email-Enron,DPFH-WCC,570,2208257
email-Enron,DPFH-WCC,571,2208259
email-Enron,DPFH-WCC,572,2208260
email-Enron,DPFH-WCC,573,2208262
email-Enron,DPFH-WCC,574,2208264
email-Enron,DPFH-WCC,575,2208265
email-Enron,DPFH-WCC,576,2208267
email-Enron,DPFH-WCC,577,2208269
email-Enron,DPFH-WCC,578,2208270
email-Enron,DPFH-WCC,579,2208272
email-Enron,DPFH-WCC,580,2208273
email-Enron,DPFH-WCC,581,2208275
email-Enron,DPFH-WCC,582,2208277
email-Enron,DPFH-WCC,583,2208278
email-Enron,DPFH-WCC,584,2208280
email-Enron,DPFH-WCC,585,2208281
email-Enron,DPFH-WCC,586,2208283
email-Enron,DPFH-WCC,587,2208284
email-Enron,DPFH-WCC,588,2208286
email-Enron,DPFH-WCC,589,2208288
email-Enron,DPFH-WCC,590,2208357
email-Enron,DPFH-WCC,591,2208364
email-Enron,DPFH-WCC,592,2208366
email-Enron,DPFH-WCC,593,2208368
email-Enron,DPFH-WCC,594,2208370
email-Enron,DPFH-WCC,595,2208371
email-Enron,DPFH-WCC,596,2208373
email-Enron,DPFH-WCC,597,2208375
email-Enron,DPFH-WCC,598,2208377
email-Enron,DPFH-WCC,599,2208378
email-Enron,DPFH-WCC,600,2208380
email-Enron,DPFH-WCC,601,2208381
email-Enron,DPFH-WCC,602,2208383
email-Enron,DPFH-WCC,603,2208385
email-Enron,DPFH-WCC,604,2208386
email-Enron,DPFH-WCC,605,2208388
email-Enron,DPFH-WCC,606,2208389
email-Enron,DPFH-WCC,607,2208391
email-Enron,DPFH-WCC,608,2208393
email-Enron,DPFH-WCC,609,2208394
email-Enron,DPFH-WCC,610,2208396
email-Enron,DPFH-WCC,611,2208398
email-Enron,DPFH-WCC,612,2208399
email-Enron,DPFH-WCC,613,2208401
email-Enron,DPFH-WCC,614,2208402
email-Enron,DPFH-WCC,615,2208404
email-Enron,DPFH-WCC,616,2208406
email-Enron,DPFH-WCC,617,2208407
email-Enron,DPFH-WCC,618,2208409
email-Enron,DPFH-WCC,619,2208411
email-Enron,DPFH-WCC,620,2208412
email-Enron,DPFH-WCC,621,2208414
email-Enron,DPFH-WCC,622,2208416
email-Enron,DPFH-WCC,623,2208417
email-Enron,DPFH-WCC,624,2208419
email-Enron,DPFH-WCC,625,2208420
email-Enron,DPFH-WCC,626,2208422
email-Enron,DPFH-WCC,627,2208424
email-Enron,DPFH-WCC,628,2208425
email-Enron,DPFH-WCC,629,2208427
email-Enron,DPFH-WCC,630,2208429
email-Enron,DPFH-WCC,631,2208430
email-Enron,DPFH-WCC,632,2208432
email-Enron,DPFH-WCC,633,2208509
email-Enron,DPFH-WCC,634,2208517
email-Enron,DPFH-WCC,635,2208519
email-Enron,DPFH-WCC,636,2208521
email-Enron,DPFH-WCC,637,2208523
email-Enron,DPFH-WCC,638,2208524
email-Enron,DPFH-WCC,639,2208526
email-Enron,DPFH-WCC,640,2208528
email-Enron,DPFH-WCC,641,2208529
email-Enron,DPFH-WCC,642,2208531
email-Enron,DPFH-WCC,643,2208532
email-Enron,DPFH-WCC,644,2208534
email-Enron,DPFH-WCC,645,2208535
email-Enron,DPFH-WCC,646,2208537
email-Enron,DPFH-WCC,647,2208539
email-Enron,DPFH-WCC,648,2208540
email-Enron,DPFH-WCC,649,2208542
email-Enron,DPFH-WCC,650,2208543
email-Enron,DPFH-WCC,651,2208545
email-Enron,DPFH-WCC,652,2208546
email-Enron,DPFH-WCC,653,2208548
email-Enron,DPFH-WCC,654,2208550
email-Enron,DPFH-WCC,655,2208551
email-Enron,DPFH-WCC,656,2208553
email-Enron,DPFH-WCC,657,2208554
email-Enron,DPFH-WCC,658,2208556
email-Enron,DPFH-WCC,659,2208557
email-Enron,DPFH-WCC,660,2208559
email-Enron,DPFH-WCC,661,2208561
email-Enron,DPFH-WCC,662,2208562
email-Enron,DPFH-WCC,663,2208564
email-Enron,DPFH-WCC,664,2208565
email-Enron,DPFH-WCC,665,2208567
email-Enron,DPFH-WCC,666,2208568
email-Enron,DPFH-WCC,667,2208570
email-Enron,DPFH-WCC,668,2208572
email-Enron,DPFH-WCC,669,2208573
email-Enron,DPFH-WCC,670,2208575
email-Enron,DPFH-WCC,671,2208576
email-Enron,DPFH-WCC,672,2208578
email-Enron,DPFH-WCC,673,2208579
email-Enron,DPFH-WCC,674,2208581
email-Enron,DPFH-WCC,675,2208582
email-Enron,DPFH-WCC,676,2208584
email-Enron,DPFH-WCC,677,2208586
email-Enron,DPFH-WCC,678,2208587
email-Enron,DPFH-WCC,679,2208589
email-Enron,DPFH-WCC,680,2208590
email-Enron,DPFH-WCC,681,2208592
email-Enron,DPFH-WCC,682,2208593
email-Enron,DPFH-WCC,683,2208595
email-Enron,DPFH-WCC,684,2208596
email-Enron,DPFH-WCC,685,2208598
email-Enron,DPFH-WCC,686,2208600
email-Enron,DPFH-WCC,687,2208601
email-Enron,DPFH-WCC,688,2208603
email-Enron,DPFH-WCC,689,2208604
email-Enron,DPFH-WCC,690,2208606
email-Enron,DPFH-WCC,691,2208607
email-Enron,DPFH-WCC,692,2208609
email-Enron,DPFH-WCC,693,2208610
email-Enron,DPFH-WCC,694,2208612
email-Enron,DPFH-WCC,695,2208614
email-Enron,DPFH-WCC,696,2208615
email-Enron,DPFH-WCC,697,2208617
email-Enron,DPFH-WCC,698,2208618
email-Enron,DPFH-WCC,699,2208620
email-Enron,DPFH-WCC,700,2208621
email-Enron,DPFH-WCC,701,2208623
email-Enron,DPFH-WCC,702,2208625
email-Enron,DPFH-WCC,703,2208626
email-Enron,DPFH-WCC,704,2208628
email-Enron,DPFH-WCC,705,2208629
email-Enron,DPFH-WCC,706,2208631
email-Enron,DPFH-WCC,707,2208632
email-Enron,DPFH-WCC,708,2208634
email-Enron,DPFH-WCC,709,2208635
email-Enron,DPFH-WCC,710,2208637
email-Enron,DPFH-WCC,711,2208638
email-Enron,DPFH-WCC,712,2208640
email-Enron,DPFH-WCC,713,2208642
email-Enron,DPFH-WCC,714,2208643
email-Enron,DPFH-WCC,715,2208645
email-Enron,DPFH-WCC,716,2208646
email-Enron,DPFH-WCC,717,2208648
email-Enron,DPFH-WCC,718,2208649
email-Enron,DPFH-WCC,719,2208651
email-Enron,DPFH-WCC,720,2208652
email-Enron,DPFH-WCC,721,2208654
email-Enron,DPFH-WCC,722,2208656
email-Enron,DPFH-WCC,723,2208657
email-Enron,DPFH-WCC,724,2208659
email-Enron,DPFH-WCC,725,2208660
email-Enron,DPFH-WCC,726,2208662
email-Enron,DPFH-WCC,727,2208663
email-Enron,DPFH-WCC,728,2208665
email-Enron,DPFH-WCC,729,2208666
email-Enron,DPFH-WCC,730,2208668
email-Enron,DPFH-WCC,731,2208670
email-Enron,DPFH-WCC,732,2208671
email-Enron,DPFH-WCC,733,2208673
email-Enron,DPFH-WCC,734,2208674
email-Enron,DPFH-WCC,735,2208676
email-Enron,DPFH-WCC,736,2208677
email-Enron,DPFH-WCC,737,2208679
email-Enron,DPFH-WCC,738,2208680
email-Enron,DPFH-WCC,739,2208682
email-Enron,DPFH-WCC,740,2208684
email-Enron,DPFH-WCC,741,2208685
email-Enron,DPFH-WCC,742,2208687
email-Enron,DPFH-WCC,743,2208688
email-Enron,DPFH-WCC,744,2208690
email-Enron,DPFH-WCC,745,2208691
email-Enron,DPFH-WCC,746,2208693
email-Enron,DPFH-WCC,747,2208695
email-Enron,DPFH-WCC,748,2208696
email-Enron,DPFH-WCC,749,2208698
email-Enron,DPFH-WCC,750,2208699
email-Enron,DPFH-WCC,751,2208701
email-Enron,DPFH-WCC,752,2208702
email-Enron,DPFH-WCC,753,2208704
email-Enron,DPFH-WCC,754,2208705
email-Enron,DPFH-WCC,755,2208707
email-Enron,DPFH-WCC,756,2208708
email-Enron,DPFH-WCC,757,2208710
email-Enron,DPFH-WCC,758,2208712
email-Enron,DPFH-WCC,759,2208713
email-Enron,DPFH-WCC,760,2208715
email-Enron,DPFH-WCC,761,2208716
email-Enron,DPFH-WCC,762,2208718
email-Enron,DPFH-WCC,763,2208719
email-Enron,DPFH-WCC,764,2208721
email-Enron,DPFH-WCC,765,2208723
email-Enron,DPFH-WCC,766,2208724
email-Enron,DPFH-WCC,767,2208726
email-Enron,DPFH-WCC,768,2208727
email-Enron,DPFH-WCC,769,2208729
email-Enron,DPFH-WCC,770,2208730
email-Enron,DPFH-WCC,771,2208732
email-Enron,DPFH-WCC,772,2208733
email-Enron,DPFH-WCC,773,2208735
email-Enron,DPFH-WCC,774,2208737
email-Enron,DPFH-WCC,775,2208738
email-Enron,DPFH-WCC,776,2208740
email-Enron,DPFH-WCC,777,2208741
email-Enron,DPFH-WCC,778,2208743
email-Enron,DPFH-WCC,779,2208744
email-Enron,DPFH-WCC,780,2208746
email-Enron,DPFH-WCC,781,2208747
email-Enron,DPFH-WCC,782,2208749
email-Enron,DPFH-WCC,783,2208750
email-Enron,DPFH-WCC,784,2208752
email-Enron,DPFH-WCC,785,2208754
email-Enron,DPFH-WCC,786,2208755
email-Enron,DPFH-WCC,787,2208757
email-Enron,DPFH-WCC,788,2208758
email-Enron,DPFH-WCC,789,2208760
email-Enron,DPFH-WCC,790,2208849
email-Enron,DPFH-WCC,791,2208852
email-Enron,DPFH-WCC,792,2208854
email-Enron,DPFH-WCC,793,2208856
email-Enron,DPFH-WCC,794,2208861
email-Enron,DPFH-WCC,795,2208863
email-Enron,DPFH-WCC,796,2208865
email-Enron,DPFH-WCC,797,2208866
email-Enron,DPFH-WCC,798,2208868
email-Enron,DPFH-WCC,799,2208870
email-Enron,DPFH-WCC,800,2208871
email-Enron,DPFH-WCC,801,2208873
email-Enron,DPFH-WCC,802,2208875
email-Enron,DPFH-WCC,803,2208876
email-Enron,DPFH-WCC,804,2208878
email-Enron,DPFH-WCC,805,2208879
email-Enron,DPFH-WCC,806,2208881
email-Enron,DPFH-WCC,807,2208883
email-Enron,DPFH-WCC,808,2208884
email-Enron,DPFH-WCC,809,2208886
email-Enron,DPFH-WCC,810,2208887
email-Enron,DPFH-WCC,811,2208889
email-Enron,DPFH-WCC,812,2208890
email-Enron,DPFH-WCC,813,2208892
email-Enron,DPFH-WCC,814,2208894
email-Enron,DPFH-WCC,815,2208895
email-Enron,DPFH-WCC,816,2208897
email-Enron,DPFH-WCC,817,2208898
email-Enron,DPFH-WCC,818,2208900
email-Enron,DPFH-WCC,819,2208901
email-Enron,DPFH-WCC,820,2208903
email-Enron,DPFH-WCC,821,2208905
email-Enron,DPFH-WCC,822,2208906
email-Enron,DPFH-WCC,823,2208908
email-Enron,DPFH-WCC,824,2208909
email-Enron,DPFH-WCC,825,2208911
email-Enron,DPFH-WCC,826,2208913
email-Enron,DPFH-WCC,827,2208914
email-Enron,DPFH-WCC,828,2208916
email-Enron,DPFH-WCC,829,2208917
email-Enron,DPFH-WCC,830,2208919
email-Enron,DPFH-WCC,831,2208921
email-Enron,DPFH-WCC,832,2208922
email-Enron,DPFH-WCC,833,2208924
email-Enron,DPFH-WCC,834,2208925
email-Enron,DPFH-WCC,835,2208927
email-Enron,DPFH-WCC,836,2208929
email-Enron,DPFH-WCC,837,2208930
email-Enron,DPFH-WCC,838,2208932
email-Enron,DPFH-WCC,839,2208933
email-Enron,DPFH-WCC,840,2208935
email-Enron,DPFH-WCC,841,2208936
email-Enron,DPFH-WCC,842,2208938
email-Enron,DPFH-WCC,843,2208940
email-Enron,DPFH-WCC,844,2208941
email-Enron,DPFH-WCC,845,2208943
email-Enron,DPFH-WCC,846,2208944
email-Enron,DPFH-WCC,847,2208946
email-Enron,DPFH-WCC,848,2208948
email-Enron,DPFH-WCC,849,2208949
email-Enron,DPFH-WCC,850,2208951
email-Enron,DPFH-WCC,851,2208952
email-Enron,DPFH-WCC,852,2208954
email-Enron,DPFH-WCC,853,2208956
email-Enron,DPFH-WCC,854,2208957
email-Enron,DPFH-WCC,855,2208959
email-Enron,DPFH-WCC,856,2208960
email-Enron,DPFH-WCC,857,2208962
email-Enron,DPFH-WCC,858,2208964
email-Enron,DPFH-WCC,859,2208965
email-Enron,DPFH-WCC,860,2208967
email-Enron,DPFH-WCC,861,2208968
email-Enron,DPFH-WCC,862,2208970
email-Enron,DPFH-WCC,863,2208972
email-Enron,DPFH-WCC,864,2208973
email-Enron,DPFH-WCC,865,2208975
email-Enron,DPFH-WCC,866,2208976
email-Enron,DPFH-WCC,867,2208978
email-Enron,DPFH-WCC,868,2208980
email-Enron,DPFH-WCC,869,2208981
email-Enron,DPFH-WCC,870,2208983
email-Enron,DPFH-WCC,871,2208984
email-Enron,DPFH-WCC,872,2208986
email-Enron,DPFH-WCC,873,2208988
email-Enron,DPFH-WCC,874,2208989
email-Enron,DPFH-WCC,875,2208991
email-Enron,DPFH-WCC,876,2208992
email-Enron,DPFH-WCC,877,2208994
email-Enron,DPFH-WCC,878,2208996
email-Enron,DPFH-WCC,879,2208997
email-Enron,DPFH-WCC,880,2208999
email-Enron,DPFH-WCC,881,2209000
email-Enron,DPFH-WCC,882,2209031
email-Enron,DPFH-WCC,883,2209034
email-Enron,DPFH-WCC,884,2209036
email-Enron,DPFH-WCC,885,2209037
email-Enron,DPFH-WCC,886,2209039
email-Enron,DPFH-WCC,887,2209041
email-Enron,DPFH-WCC,888,2209042
email-Enron,DPFH-WCC,889,2209044
email-Enron,DPFH-WCC,890,2209045
email-Enron,DPFH-WCC,891,2209047
email-Enron,DPFH-WCC,892,2209049
email-Enron,DPFH-WCC,893,2209050
email-Enron,DPFH-WCC,894,2209052
email-Enron,DPFH-WCC,895,2209053
email-Enron,DPFH-WCC,896,2209055
email-Enron,DPFH-WCC,897,2209056
email-Enron,DPFH-WCC,898,2209058
email-Enron,DPFH-WCC,899,2209060
email-Enron,DPFH-WCC,900,2209061
email-Enron,DPFH-WCC,901,2209063
email-Enron,DPFH-WCC,902,2209064
email-Enron,DPFH-WCC,903,2209066
email-Enron,DPFH-WCC,904,2209068
email-Enron,DPFH-WCC,905,2209069
email-Enron,DPFH-WCC,906,2209071
email-Enron,DPFH-WCC,907,2209072
email-Enron,DPFH-WCC,908,2209074
email-Enron,DPFH-WCC,909,2209076
email-Enron,DPFH-WCC,910,2209077
email-Enron,DPFH-WCC,911,2209079
email-Enron,DPFH-WCC,912,2209080
email-Enron,DPFH-WCC,913,2209082
email-Enron,DPFH-WCC,914,2209084
email-Enron,DPFH-WCC,915,2209085
email-Enron,DPFH-WCC,916,2209087
email-Enron,DPFH-WCC,917,2209088
email-Enron,DPFH-WCC,918,2209090
email-Enron,DPFH-WCC,919,2209091
email-Enron,DPFH-WCC,920,2209093
email-Enron,DPFH-WCC,921,2209095
email-Enron,DPFH-WCC,922,2209096
email-Enron,DPFH-WCC,923,2209098
email-Enron,DPFH-WCC,924,2209100
email-Enron,DPFH-WCC,925,2209101
email-Enron,DPFH-WCC,926,2209103
email-Enron,DPFH-WCC,927,2209104
email-Enron,DPFH-WCC,928,2209106
email-Enron,DPFH-WCC,929,2209108
email-Enron,DPFH-WCC,930,2209109
email-Enron,DPFH-WCC,931,2209111
email-Enron,DPFH-WCC,932,2209112
email-Enron,DPFH-WCC,933,2209114
email-Enron,DPFH-WCC,934,2209116
email-Enron,DPFH-WCC,935,2209117
email-Enron,DPFH-WCC,936,2209119
email-Enron,DPFH-WCC,937,2209120
email-Enron,DPFH-WCC,938,2209122
email-Enron,DPFH-WCC,939,2209124
email-Enron,DPFH-WCC,940,2209125
email-Enron,DPFH-WCC,941,2209127
email-Enron,DPFH-WCC,942,2209128
email-Enron,DPFH-WCC,943,2209130
email-Enron,DPFH-WCC,944,2209131
email-Enron,DPFH-WCC,945,2209133
email-Enron,DPFH-WCC,946,2209210
email-Enron,DPFH-WCC,947,2209218
email-Enron,DPFH-WCC,948,2209220
email-Enron,DPFH-WCC,949,2209222
email-Enron,DPFH-WCC,950,2209224
email-Enron,DPFH-WCC,951,2209225
email-Enron,DPFH-WCC,952,2209227
email-Enron,DPFH-WCC,953,2209228
email-Enron,DPFH-WCC,954,2209230
email-Enron,DPFH-WCC,955,2209232
email-Enron,DPFH-WCC,956,2209233
email-Enron,DPFH-WCC,957,2209235
email-Enron,DPFH-WCC,958,2209236
email-Enron,DPFH-WCC,959,2209238
email-Enron,DPFH-WCC,960,2209239
email-Enron,DPFH-WCC,961,2209241
email-Enron,DPFH-WCC,962,2209243
email-Enron,DPFH-WCC,963,2209244
email-Enron,DPFH-WCC,964,2209246
email-Enron,DPFH-WCC,965,2209247
email-Enron,DPFH-WCC,966,2209249
email-Enron,DPFH-WCC,967,2209250
email-Enron,DPFH-WCC,968,2209252
email-Enron,DPFH-WCC,969,2209254
email-Enron,DPFH-WCC,970,2209255
email-Enron,DPFH-WCC,971,2209257
email-Enron,DPFH-WCC,972,2209258
email-Enron,DPFH-WCC,973,2209260
email-Enron,DPFH-WCC,974,2209261
email-Enron,DPFH-WCC,975,2209263
email-Enron,DPFH-WCC,976,2209264
email-Enron,DPFH-WCC,977,2209266
email-Enron,DPFH-WCC,978,2209268
email-Enron,DPFH-WCC,979,2209269
email-Enron,DPFH-WCC,980,2209271
email-Enron,DPFH-WCC,981,2209272
email-Enron,DPFH-WCC,982,2209274
email-Enron,DPFH-WCC,983,2209275
email-Enron,DPFH-WCC,984,2209277
email-Enron,DPFH-WCC,985,2209278
email-Enron,DPFH-WCC,986,2209280
email-Enron,DPFH-WCC,987,2209282
email-Enron,DPFH-WCC,988,2209283
email-Enron,DPFH-WCC,989,2209285
email-Enron,DPFH-WCC,990,2209286
email-Enron,DPFH-WCC,991,2209288
email-Enron,DPFH-WCC,992,2209289
email-Enron,DPFH-WCC,993,2209291
email-Enron,DPFH-WCC,994,2209293
email-Enron,DPFH-WCC,995,2209294
email-Enron,DPFH-WCC,996,2209296
email-Enron,DPFH-WCC,997,2209297
email-Enron,DPFH-WCC,998,2209299
email-Enron,DPFH-WCC,999,2209300
email-Enron,DPFH-WCC,1000,2209302
email-Enron,DPFH-WCC,1001,2209304
email-Enron,DPFH-WCC,1002,2209305
email-Enron,DPFH-WCC,1003,2209307
email-Enron,DPFH-WCC,1004,2209309
email-Enron,DPFH-WCC,1005,2209310
email-Enron,DPFH-WCC,1006,2209312
email-Enron,DPFH-WCC,1007,2209313
email-Enron,DPFH-WCC,1008,2209315
email-Enron,DPFH-WCC,1009,2209316
email-Enron,DPFH-WCC,1010,2209318
email-Enron,DPFH-WCC,1011,2209320
email-Enron,DPFH-WCC,1012,2209321
email-Enron,DPFH-WCC,1013,2209323
email-Enron,DPFH-WCC,1014,2209324
email-Enron,DPFH-WCC,1015,2209326
email-Enron,DPFH-WCC,1016,2209328
email-Enron,DPFH-WCC,1017,2209329
email-Enron,DPFH-WCC,1018,2209331
email-Enron,DPFH-WCC,1019,2209332
email-Enron,DPFH-WCC,1020,2209334
email-Enron,DPFH-WCC,1021,2209335
email-Enron,DPFH-WCC,1022,2209337
email-Enron,DPFH-WCC,1023,2209339
email-Enron,DPFH-WCC,1024,2209340
email-Enron,DPFH-WCC,1025,2209342
email-Enron,DPFH-WCC,1026,2209344
email-Enron,DPFH-WCC,1027,2209345
email-Enron,DPFH-WCC,1028,2209347
email-Enron,DPFH-WCC,1029,2209348
email-Enron,DPFH-WCC,1030,2209350
email-Enron,DPFH-WCC,1031,2209352
email-Enron,DPFH-WCC,1032,2209353
email-Enron,DPFH-WCC,1033,2209355
