test,approach,answer,time
email-Enron,DPFH-WCC,1034,2209356
email-Enron,DPFH-WCC,1035,2209358
email-Enron,DPFH-WCC,1036,2209360
email-Enron,DPFH-WCC,1037,2209361
email-Enron,DPFH-WCC,1038,2209363
email-Enron,DPFH-WCC,1039,2209364
email-Enron,DPFH-WCC,1040,2209366
email-Enron,DPFH-WCC,1041,2209367
email-Enron,DPFH-WCC,1042,2209369
email-Enron,DPFH-WCC,1043,2209371
email-Enron,DPFH-WCC,1044,2209372
email-Enron,DPFH-WCC,1045,2209374
email-Enron,DPFH-WCC,1046,2209375
email-Enron,DPFH-WCC,1047,2209377
email-Enron,DPFH-WCC,1048,2209378
email-Enron,DPFH-WCC,1049,2209380
email-Enron,DPFH-WCC,1050,2209382
email-Enron,DPFH-WCC,1051,2209383
email-Enron,DPFH-WCC,1052,2209385
email-Enron,DPFH-WCC,1053,2209386
email-Enron,DPFH-WCC,1054,2209388
email-Enron,DPFH-WCC,1055,2209389
email-Enron,DPFH-WCC,1056,2209391
email-Enron,DPFH-WCC,1057,2209393
email-Enron,DPFH-WCC,1058,2209394
email-Enron,DPFH-WCC,1059,2209396
email-Enron,DPFH-WCC,1060,2209397
email-Enron,DPFH-WCC,1061,2209399
email-Enron,DPFH-WCC,1062,2209400
email-Enron,DPFH-WCC,1063,2209402
email-Enron,DPFH-WCC,1064,2209404
email-Enron,DPFH-WCC,1065,2209405
email-Enron,DP-WCC,1,2900776
email-Enron,DP-WCC,2,2900833
email-Enron,DP-WCC,3,2900838
email-Enron,DP-WCC,4,2900842
email-Enron,DP-WCC,5,2900846
email-Enron,DP-WCC,6,2900850
email-Enron,DP-WCC,7,2900854
email-Enron,DP-WCC,8,2900858
email-Enron,DP-WCC,9,2900862
email-Enron,DP-WCC,10,2900866
email-Enron,DP-WCC,11,2900870
email-Enron,DP-WCC,12,2900874
email-Enron,DP-WCC,13,2900878
email-Enron,DP-WCC,14,2900882
email-Enron,DP-WCC,15,2900885
email-Enron,DP-WCC,16,2900889
email-Enron,DP-WCC,17,2900892
email-Enron,DP-WCC,18,2900896
email-Enron,DP-WCC,19,2900899
email-Enron,DP-WCC,20,2900903
email-Enron,DP-WCC,21,2900906
email-Enron,DP-WCC,22,2900909
email-Enron,DP-WCC,23,2900913
email-Enron,DP-WCC,24,2900916
email-Enron,DP-WCC,25,2900920
email-Enron,DP-WCC,26,2900923
email-Enron,DP-WCC,27,2900926
email-Enron,DP-WCC,28,2900929
email-Enron,DP-WCC,29,2900933
email-Enron,DP-WCC,30,2900936
email-Enron,DP-WCC,31,2900939
email-Enron,DP-WCC,32,2900943
email-Enron,DP-WCC,33,2900946
email-Enron,DP-WCC,34,2900950
email-Enron,DP-WCC,35,2900954
email-Enron,DP-WCC,36,2900958
email-Enron,DP-WCC,37,2900961
email-Enron,DP-WCC,38,2900965
email-Enron,DP-WCC,39,2900968
email-Enron,DP-WCC,40,2900971
email-Enron,DP-WCC,41,2900975
email-Enron,DP-WCC,42,2900978
email-Enron,DP-WCC,43,2900981
email-Enron,DP-WCC,44,2900985
email-Enron,DP-WCC,45,2900989
email-Enron,DP-WCC,46,2900992
email-Enron,DP-WCC,47,2900995
email-Enron,DP-WCC,48,2900999
email-Enron,DP-WCC,49,2901002
email-Enron,DP-WCC,50,2901006
email-Enron,DP-WCC,51,2901009
email-Enron,DP-WCC,52,2901012
email-Enron,DP-WCC,53,2901016
email-Enron,DP-WCC,54,2901019
email-Enron,DP-WCC,55,2901022
email-Enron,DP-WCC,56,2901026
email-Enron,DP-WCC,57,2901029
email-Enron,DP-WCC,58,2901032
email-Enron,DP-WCC,59,2901035
email-Enron,DP-WCC,60,2901039
email-Enron,DP-WCC,61,2901042
email-Enron,DP-WCC,62,2901045
email-Enron,DP-WCC,63,2901049
email-Enron,DP-WCC,64,2901052
email-Enron,DP-WCC,65,2901055
email-Enron,DP-WCC,66,2901058
email-Enron,DP-WCC,67,2901061
email-Enron,DP-WCC,68,2901065
email-Enron,DP-WCC,69,2901068
email-Enron,DP-WCC,70,2901071
email-Enron,DP-WCC,71,2901075
email-Enron,DP-WCC,72,2901078
email-Enron,DP-WCC,73,2901081
email-Enron,DP-WCC,74,2901085
email-Enron,DP-WCC,75,2901088
email-Enron,DP-WCC,76,2901092
email-Enron,DP-WCC,77,2901095
email-Enron,DP-WCC,78,2901098
email-Enron,DP-WCC,79,2901102
email-Enron,DP-WCC,80,2901106
email-Enron,DP-WCC,81,2901109
email-Enron,DP-WCC,82,2901112
email-Enron,DP-WCC,83,2901116
email-Enron,DP-WCC,84,2901119
email-Enron,DP-WCC,85,2901122
email-Enron,DP-WCC,86,2901126
email-Enron,DP-WCC,87,2901129
email-Enron,DP-WCC,88,2901132
email-Enron,DP-WCC,89,2901136
email-Enron,DP-WCC,90,2901139
email-Enron,DP-WCC,91,2901143
email-Enron,DP-WCC,92,2901146
email-Enron,DP-WCC,93,2901149
email-Enron,DP-WCC,94,2901153
email-Enron,DP-WCC,95,2901156
email-Enron,DP-WCC,96,2901160
email-Enron,DP-WCC,97,2901163
email-Enron,DP-WCC,98,2901167
email-Enron,DP-WCC,99,2901170
email-Enron,DP-WCC,100,2901173
email-Enron,DP-WCC,101,2901177
email-Enron,DP-WCC,102,2901180
email-Enron,DP-WCC,103,2901184
email-Enron,DP-WCC,104,2901188
email-Enron,DP-WCC,105,2901191
email-Enron,DP-WCC,106,2901195
email-Enron,DP-WCC,107,2901198
email-Enron,DP-WCC,108,2901202
email-Enron,DP-WCC,109,2901205
email-Enron,DP-WCC,110,2901208
email-Enron,DP-WCC,111,2901212
email-Enron,DP-WCC,112,2901215
email-Enron,DP-WCC,113,2901218
email-Enron,DP-WCC,114,2901221
email-Enron,DP-WCC,115,2901225
email-Enron,DP-WCC,116,2901228
email-Enron,DP-WCC,117,2901231
email-Enron,DP-WCC,118,2901235
email-Enron,DP-WCC,119,2901238
email-Enron,DP-WCC,120,2901241
email-Enron,DP-WCC,121,2901245
email-Enron,DP-WCC,122,2901248
email-Enron,DP-WCC,123,2901251
email-Enron,DP-WCC,124,2901254
email-Enron,DP-WCC,125,2901386
email-Enron,DP-WCC,126,2901393
email-Enron,DP-WCC,127,2901397
email-Enron,DP-WCC,128,2901400
email-Enron,DP-WCC,129,2901404
email-Enron,DP-WCC,130,2901407
email-Enron,DP-WCC,131,2901410
email-Enron,DP-WCC,132,2901414
email-Enron,DP-WCC,133,2901417
email-Enron,DP-WCC,134,2901420
email-Enron,DP-WCC,135,2901424
email-Enron,DP-WCC,136,2901427
email-Enron,DP-WCC,137,2901431
email-Enron,DP-WCC,138,2901434
email-Enron,DP-WCC,139,2901438
email-Enron,DP-WCC,140,2901441
email-Enron,DP-WCC,141,2901445
email-Enron,DP-WCC,142,2901450
email-Enron,DP-WCC,143,2901453
email-Enron,DP-WCC,144,2901457
email-Enron,DP-WCC,145,2901460
email-Enron,DP-WCC,146,2901464
email-Enron,DP-WCC,147,2901468
email-Enron,DP-WCC,148,2901472
email-Enron,DP-WCC,149,2901476
email-Enron,DP-WCC,150,2901479
email-Enron,DP-WCC,151,2901484
email-Enron,DP-WCC,152,2901488
email-Enron,DP-WCC,153,2901492
email-Enron,DP-WCC,154,2901495
email-Enron,DP-WCC,155,2901499
email-Enron,DP-WCC,156,2901503
email-Enron,DP-WCC,157,2901507
email-Enron,DP-WCC,158,2901511
email-Enron,DP-WCC,159,2901514
email-Enron,DP-WCC,160,2901517
email-Enron,DP-WCC,161,2901521
email-Enron,DP-WCC,162,2901524
email-Enron,DP-WCC,163,2901527
email-Enron,DP-WCC,164,2901530
email-Enron,DP-WCC,165,2901534
email-Enron,DP-WCC,166,2901537
email-Enron,DP-WCC,167,2901541
email-Enron,DP-WCC,168,2901545
email-Enron,DP-WCC,169,2901548
email-Enron,DP-WCC,170,2901552
email-Enron,DP-WCC,171,2901555
email-Enron,DP-WCC,172,2901559
email-Enron,DP-WCC,173,2901563
email-Enron,DP-WCC,174,2901567
email-Enron,DP-WCC,175,2901572
email-Enron,DP-WCC,176,2901575
email-Enron,DP-WCC,177,2901578
email-Enron,DP-WCC,178,2901581
email-Enron,DP-WCC,179,2901585
email-Enron,DP-WCC,180,2901588
email-Enron,DP-WCC,181,2901591
email-Enron,DP-WCC,182,2901595
email-Enron,DP-WCC,183,2901598
email-Enron,DP-WCC,184,2901601
email-Enron,DP-WCC,185,2901605
email-Enron,DP-WCC,186,2901608
email-Enron,DP-WCC,187,2901611
email-Enron,DP-WCC,188,2901615
email-Enron,DP-WCC,189,2901618
email-Enron,DP-WCC,190,2901621
email-Enron,DP-WCC,191,2901625
email-Enron,DP-WCC,192,2901628
email-Enron,DP-WCC,193,2901631
email-Enron,DP-WCC,194,2901635
email-Enron,DP-WCC,195,2901638
email-Enron,DP-WCC,196,2901641
email-Enron,DP-WCC,197,2901644
email-Enron,DP-WCC,198,2901648
email-Enron,DP-WCC,199,2901651
email-Enron,DP-WCC,200,2901654
email-Enron,DP-WCC,201,2901658
email-Enron,DP-WCC,202,2901661
email-Enron,DP-WCC,203,2901664
email-Enron,DP-WCC,204,2901667
email-Enron,DP-WCC,205,2901671
email-Enron,DP-WCC,206,2901674
email-Enron,DP-WCC,207,2901677
email-Enron,DP-WCC,208,2901681
email-Enron,DP-WCC,209,2901684
email-Enron,DP-WCC,210,2901687
email-Enron,DP-WCC,211,2901690
email-Enron,DP-WCC,212,2901694
email-Enron,DP-WCC,213,2901697
email-Enron,DP-WCC,214,2901700
email-Enron,DP-WCC,215,2901704
email-Enron,DP-WCC,216,2901707
email-Enron,DP-WCC,217,2901710
email-Enron,DP-WCC,218,2901714
email-Enron,DP-WCC,219,2901717
email-Enron,DP-WCC,220,2901720
email-Enron,DP-WCC,221,2901723
email-Enron,DP-WCC,222,2901726
email-Enron,DP-WCC,223,2901730
email-Enron,DP-WCC,224,2901733
email-Enron,DP-WCC,225,2901736
email-Enron,DP-WCC,226,2901739
email-Enron,DP-WCC,227,2901743
email-Enron,DP-WCC,228,2901746
email-Enron,DP-WCC,229,2901749
email-Enron,DP-WCC,230,2901752
email-Enron,DP-WCC,231,2901756
email-Enron,DP-WCC,232,2901759
email-Enron,DP-WCC,233,2901762
email-Enron,DP-WCC,234,2901765
email-Enron,DP-WCC,235,2901769
email-Enron,DP-WCC,236,2901772
email-Enron,DP-WCC,237,2901775
email-Enron,DP-WCC,238,2901779
email-Enron,DP-WCC,239,2901782
email-Enron,DP-WCC,240,2901785
email-Enron,DP-WCC,241,2901788
email-Enron,DP-WCC,242,2901791
email-Enron,DP-WCC,243,2901795
email-Enron,DP-WCC,244,2901798
email-Enron,DP-WCC,245,2901801
email-Enron,DP-WCC,246,2901805
email-Enron,DP-WCC,247,2901808
email-Enron,DP-WCC,248,2901811
email-Enron,DP-WCC,249,2901814
email-Enron,DP-WCC,250,2901818
email-Enron,DP-WCC,251,2901821
email-Enron,DP-WCC,252,2901824
email-Enron,DP-WCC,253,2901827
email-Enron,DP-WCC,254,2901830
email-Enron,DP-WCC,255,2901834
email-Enron,DP-WCC,256,2901837
email-Enron,DP-WCC,257,2901840
email-Enron,DP-WCC,258,2901843
email-Enron,DP-WCC,259,2901847
email-Enron,DP-WCC,260,2901850
email-Enron,DP-WCC,261,2901853
email-Enron,DP-WCC,262,2901856
email-Enron,DP-WCC,263,2901860
email-Enron,DP-WCC,264,2901863
email-Enron,DP-WCC,265,2901866
email-Enron,DP-WCC,266,2901869
email-Enron,DP-WCC,267,2901873
email-Enron,DP-WCC,268,2901876
email-Enron,DP-WCC,269,2901879
email-Enron,DP-WCC,270,2901882
email-Enron,DP-WCC,271,2901886
email-Enron,DP-WCC,272,2901889
email-Enron,DP-WCC,273,2901892
email-Enron,DP-WCC,274,2901895
email-Enron,DP-WCC,275,2901898
email-Enron,DP-WCC,276,2901902
email-Enron,DP-WCC,277,2901905
email-Enron,DP-WCC,278,2901908
email-Enron,DP-WCC,279,2901911
email-Enron,DP-WCC,280,2901915
email-Enron,DP-WCC,281,2901918
email-Enron,DP-WCC,282,2901921
email-Enron,DP-WCC,283,2901924
email-Enron,DP-WCC,284,2901928
email-Enron,DP-WCC,285,2901931
email-Enron,DP-WCC,286,2901934
email-Enron,DP-WCC,287,2901937
email-Enron,DP-WCC,288,2901941
email-Enron,DP-WCC,289,2902076
email-Enron,DP-WCC,290,2902079
email-Enron,DP-WCC,291,2902082
email-Enron,DP-WCC,292,2902084
email-Enron,DP-WCC,293,2902087
email-Enron,DP-WCC,294,2902089
email-Enron,DP-WCC,295,2902092
email-Enron,DP-WCC,296,2902094
email-Enron,DP-WCC,297,2902097
email-Enron,DP-WCC,298,2902100
email-Enron,DP-WCC,299,2902102
email-Enron,DP-WCC,300,2902105
email-Enron,DP-WCC,301,2902107
email-Enron,DP-WCC,302,2902110
email-Enron,DP-WCC,303,2902112
email-Enron,DP-WCC,304,2902115
email-Enron,DP-WCC,305,2902117
email-Enron,DP-WCC,306,2902120
email-Enron,DP-WCC,307,2902122
email-Enron,DP-WCC,308,2902125
email-Enron,DP-WCC,309,2902127
email-Enron,DP-WCC,310,2902130
email-Enron,DP-WCC,311,2902132
email-Enron,DP-WCC,312,2902135
email-Enron,DP-WCC,313,2902137
email-Enron,DP-WCC,314,2902140
email-Enron,DP-WCC,315,2902143
email-Enron,DP-WCC,316,2902145
email-Enron,DP-WCC,317,2902148
email-Enron,DP-WCC,318,2902150
email-Enron,DP-WCC,319,2902153
email-Enron,DP-WCC,320,2902231
email-Enron,DP-WCC,321,2902237
email-Enron,DP-WCC,322,2902239
email-Enron,DP-WCC,323,2902242
email-Enron,DP-WCC,324,2902245
email-Enron,DP-WCC,325,2902247
email-Enron,DP-WCC,326,2902250
email-Enron,DP-WCC,327,2902252
email-Enron,DP-WCC,328,2902255
email-Enron,DP-WCC,329,2902258
email-Enron,DP-WCC,330,2902260
email-Enron,DP-WCC,331,2902263
email-Enron,DP-WCC,332,2902265
email-Enron,DP-WCC,333,2902268
email-Enron,DP-WCC,334,2902270
email-Enron,DP-WCC,335,2902273
email-Enron,DP-WCC,336,2902275
email-Enron,DP-WCC,337,2902278
email-Enron,DP-WCC,338,2902280
email-Enron,DP-WCC,339,2902283
email-Enron,DP-WCC,340,2902285
email-Enron,DP-WCC,341,2902288
email-Enron,DP-WCC,342,2902291
email-Enron,DP-WCC,343,2902293
email-Enron,DP-WCC,344,2902296
email-Enron,DP-WCC,345,2902298
email-Enron,DP-WCC,346,2902301
email-Enron,DP-WCC,347,2902303
email-Enron,DP-WCC,348,2902306
email-Enron,DP-WCC,349,2902308
email-Enron,DP-WCC,350,2902311
email-Enron,DP-WCC,351,2902313
email-Enron,DP-WCC,352,2902316
email-Enron,DP-WCC,353,2902318
email-Enron,DP-WCC,354,2902321
email-Enron,DP-WCC,355,2902324
email-Enron,DP-WCC,356,2902326
email-Enron,DP-WCC,357,2902329
email-Enron,DP-WCC,358,2902331
email-Enron,DP-WCC,359,2902334
email-Enron,DP-WCC,360,2902336
email-Enron,DP-WCC,361,2902339
email-Enron,DP-WCC,362,2902341
email-Enron,DP-WCC,363,2902344
email-Enron,DP-WCC,364,2902347
email-Enron,DP-WCC,365,2902349
email-Enron,DP-WCC,366,2902352
email-Enron,DP-WCC,367,2902354
email-Enron,DP-WCC,368,2902357
email-Enron,DP-WCC,369,2902359
email-Enron,DP-WCC,370,2902362
email-Enron,DP-WCC,371,2902364
email-Enron,DP-WCC,372,2902367
email-Enron,DP-WCC,373,2902369
email-Enron,DP-WCC,374,2902372
email-Enron,DP-WCC,375,2902374
email-Enron,DP-WCC,376,2902377
email-Enron,DP-WCC,377,2902380
email-Enron,DP-WCC,378,2902382
email-Enron,DP-WCC,379,2902384
email-Enron,DP-WCC,380,2902387
email-Enron,DP-WCC,381,2902390
email-Enron,DP-WCC,382,2902392
email-Enron,DP-WCC,383,2902395
email-Enron,DP-WCC,384,2902397
email-Enron,DP-WCC,385,2902400
email-Enron,DP-WCC,386,2902402
email-Enron,DP-WCC,387,2902405
email-Enron,DP-WCC,388,2902407
email-Enron,DP-WCC,389,2902410
email-Enron,DP-WCC,390,2902412
email-Enron,DP-WCC,391,2902415
email-Enron,DP-WCC,392,2902417
email-Enron,DP-WCC,393,2902420
email-Enron,DP-WCC,394,2902422
email-Enron,DP-WCC,395,2902425
email-Enron,DP-WCC,396,2902427
email-Enron,DP-WCC,397,2902430
email-Enron,DP-WCC,398,2902433
email-Enron,DP-WCC,399,2902435
email-Enron,DP-WCC,400,2902438
email-Enron,DP-WCC,401,2902440
email-Enron,DP-WCC,402,2902443
email-Enron,DP-WCC,403,2902445
email-Enron,DP-WCC,404,2902448
email-Enron,DP-WCC,405,2902450
email-Enron,DP-WCC,406,2902453
email-Enron,DP-WCC,407,2902455
email-Enron,DP-WCC,408,2902458
email-Enron,DP-WCC,409,2902460
email-Enron,DP-WCC,410,2902463
email-Enron,DP-WCC,411,2902465
email-Enron,DP-WCC,412,2902468
email-Enron,DP-WCC,413,2902470
email-Enron,DP-WCC,414,2902473
email-Enron,DP-WCC,415,2902476
email-Enron,DP-WCC,416,2902478
email-Enron,DP-WCC,417,2902481
email-Enron,DP-WCC,418,2902483
email-Enron,DP-WCC,419,2902486
email-Enron,DP-WCC,420,2902488
email-Enron,DP-WCC,421,2902491
email-Enron,DP-WCC,422,2902493
email-Enron,DP-WCC,423,2902496
email-Enron,DP-WCC,424,2902498
email-Enron,DP-WCC,425,2902501
email-Enron,DP-WCC,426,2902503
email-Enron,DP-WCC,427,2902506
email-Enron,DP-WCC,428,2902508
email-Enron,DP-WCC,429,2902511
email-Enron,DP-WCC,430,2902513
email-Enron,DP-WCC,431,2902516
email-Enron,DP-WCC,432,2902518
email-Enron,DP-WCC,433,2902521
email-Enron,DP-WCC,434,2902523
email-Enron,DP-WCC,435,2902526
email-Enron,DP-WCC,436,2902529
email-Enron,DP-WCC,437,2902531
email-Enron,DP-WCC,438,2902534
email-Enron,DP-WCC,439,2902536
email-Enron,DP-WCC,440,2902539
email-Enron,DP-WCC,441,2902541
email-Enron,DP-WCC,442,2902544
email-Enron,DP-WCC,443,2902546
email-Enron,DP-WCC,444,2902549
email-Enron,DP-WCC,445,2902551
email-Enron,DP-WCC,446,2902554
email-Enron,DP-WCC,447,2902556
email-Enron,DP-WCC,448,2902559
email-Enron,DP-WCC,449,2902561
email-Enron,DP-WCC,450,2902564
email-Enron,DP-WCC,451,2902566
email-Enron,DP-WCC,452,2902569
email-Enron,DP-WCC,453,2902666
email-Enron,DP-WCC,454,2902675
email-Enron,DP-WCC,455,2902679
email-Enron,DP-WCC,456,2902682
email-Enron,DP-WCC,457,2902684
email-Enron,DP-WCC,458,2902687
email-Enron,DP-WCC,459,2902690
email-Enron,DP-WCC,460,2902692
email-Enron,DP-WCC,461,2902695
email-Enron,DP-WCC,462,2902698
email-Enron,DP-WCC,463,2902700
email-Enron,DP-WCC,464,2902703
email-Enron,DP-WCC,465,2902705
email-Enron,DP-WCC,466,2902708
email-Enron,DP-WCC,467,2902711
email-Enron,DP-WCC,468,2902713
email-Enron,DP-WCC,469,2902716
email-Enron,DP-WCC,470,2902719
email-Enron,DP-WCC,471,2902721
email-Enron,DP-WCC,472,2902724
email-Enron,DP-WCC,473,2902726
email-Enron,DP-WCC,474,2902729
email-Enron,DP-WCC,475,2902732
email-Enron,DP-WCC,476,2902734
email-Enron,DP-WCC,477,2902737
email-Enron,DP-WCC,478,2902740
email-Enron,DP-WCC,479,2902742
email-Enron,DP-WCC,480,2902745
email-Enron,DP-WCC,481,2902747
email-Enron,DP-WCC,482,2902750
email-Enron,DP-WCC,483,2902753
email-Enron,DP-WCC,484,2902756
email-Enron,DP-WCC,485,2902758
email-Enron,DP-WCC,486,2902761
email-Enron,DP-WCC,487,2902763
email-Enron,DP-WCC,488,2902766
email-Enron,DP-WCC,489,2902769
email-Enron,DP-WCC,490,2902771
email-Enron,DP-WCC,491,2902774
email-Enron,DP-WCC,492,2902777
email-Enron,DP-WCC,493,2902779
email-Enron,DP-WCC,494,2902782
email-Enron,DP-WCC,495,2902785
email-Enron,DP-WCC,496,2902787
email-Enron,DP-WCC,497,2902790
email-Enron,DP-WCC,498,2902792
email-Enron,DP-WCC,499,2902795
email-Enron,DP-WCC,500,2902798
email-Enron,DP-WCC,501,2902801
email-Enron,DP-WCC,502,2902803
email-Enron,DP-WCC,503,2902806
email-Enron,DP-WCC,504,2902809
email-Enron,DP-WCC,505,2902811
email-Enron,DP-WCC,506,2902814
email-Enron,DP-WCC,507,2902816
email-Enron,DP-WCC,508,2902819
email-Enron,DP-WCC,509,2902822
email-Enron,DP-WCC,510,2902824
email-Enron,DP-WCC,511,2902827
email-Enron,DP-WCC,512,2902830
email-Enron,DP-WCC,513,2902832
email-Enron,DP-WCC,514,2902835
email-Enron,DP-WCC,515,2902837
email-Enron,DP-WCC,516,2902840
email-Enron,DP-WCC,517,2902842
